"Абесинский окунь";"Повышение навыка: Восстановление"
"Абесинский окунь";"Повышение навыка: Скрытность"
"Абесинский окунь";"Уязвимость к холоду"
"Абесинский окунь";"Уязвимость к яду"
"Алый корень Нирна";"Невидимость"
"Алый корень Нирна";"Сопротивление магии"
"Алый корень Нирна";"Урон запасу сил"
"Алый корень Нирна";"Урон здоровью"
"Белянка";"Восстановление магии"
"Белянка";"Опустошение магии"
"Белянка";"Повышение навыка: Тяжелая броня"
"Белянка";"Уязвимость к холоду"
"Бесовский гриб";"Восстановление здоровья"
"Бесовский гриб";"Затяжной урон здоровью"
"Бесовский гриб";"Паралич"
"Бесовский гриб";"Урон здоровью"
"Бойцовая рыбка";"Замедление"
"Бойцовая рыбка";"Повышение навыка: Изменение"
"Бойцовая рыбка";"Повышение переносимого веса"
"Бойцовая рыбка";"Урон здоровью"
"Болотный стручок";"Восстановление здоровья"
"Болотный стручок";"Затяжной урон магии"
"Болотный стручок";"Паралич"
"Болотный стручок";"Сопротивление электричеству"
"Большие рога";"Восстановление запаса сил"
"Большие рога";"Замедление"
"Большие рога";"Повреждение регенерации запаса сил"
"Большие рога";"Повышение запаса сил"
"Бородатый мох";"Повреждение регенерации магии"
"Бородатый мох";"Повышение здоровья"
"Бородатый мох";"Повышение навыка: Одноручное оружие"
"Бородатый мох";"Урон магии"
"Вересковое сердце";"Восстановление магии"
"Вересковое сердце";"Паралич"
"Вересковое сердце";"Повышение магии"
"Вересковое сердце";"Повышение навыка: Блокирование"
"Ветка чертополоха";"Опустошение запаса сил"
"Ветка чертополоха";"Повышение навыка: Тяжелая броня"
"Ветка чертополоха";"Сопротивление холоду"
"Ветка чертополоха";"Сопротивление ядам"
"Виноград джазби";"Опустошение здоровья"
"Виноград джазби";"Повышение магии"
"Виноград джазби";"Регенерация магии"
"Виноград джазби";"Уязвимость к магии"
"ВредозобникDB";"Затяжной урон здоровью"
"ВредозобникDB";"Опустошение запаса сил"
"ВредозобникDB";"Опустошение здоровья"
"ВредозобникDB";"Опустошение магии"
"Гигантский лишайник";"Восстановление магии"
"Гигантский лишайник";"Опустошение здоровья"
"Гигантский лишайник";"Уязвимость к электричеству"
"Гигантский лишайник";"Уязвимость к яду"
"Глаз саблезуба";"Восстановление запаса сил"
"Глаз саблезуба";"Восстановление здоровья"
"Глаз саблезуба";"Опустошение здоровья"
"Глаз саблезуба";"Урон магии"
"Гниль Намиры";"Повышение навыка: Взлом"
"Гниль Намиры";"Регенерация здоровья"
"Гниль Намиры";"Страх"
"Гниль Намиры";"Урон магии"
"Голубой горноцвет";"Восстановление здоровья"
"Голубой горноцвет";"Повреждение регенерации магии"
"Голубой горноцвет";"Повышение здоровья"
"Голубой горноцвет";"Повышение навыка: Колдовство"
"Двемерское масло";"Восстановление магии"
"Двемерское масло";"Повышение навыка: Иллюзия"
"Двемерское масло";"Регенерация магии"
"Двемерское масло";"Уязвимость к магии"
"Древесина горелого спригганаDB";"Замедление"
"Древесина горелого спригганаDB";"Повреждение регенерации магии"
"Древесина горелого спригганаDB";"Повышение навыка: Изменение"
"Древесина горелого спригганаDB";"Уязвимость к огню"
"Жареная злокрысья кожа";"Восстановление запаса сил"
"Жареная злокрысья кожа";"Восстановление здоровья"
"Жареная злокрысья кожа";"Исцеление болезней"
"Жареная злокрысья кожа";"Сопротивление ядам"
"Желе нетчаDB";"Восстановление запаса сил"
"Желе нетчаDB";"Паралич"
"Желе нетчаDB";"Повышение переносимого веса"
"Желе нетчаDB";"Страх"
"Желе пепельного прыгунаDB";"Восстановление здоровья"
"Желе пепельного прыгунаDB";"Повышение навыка: Легкая броня"
"Желе пепельного прыгунаDB";"Сопротивление электричеству"
"Желе пепельного прыгунаDB";"Уязвимость к холоду"
"Желтый горноцветDG";"Повреждение регенерации запаса сил"
"Желтый горноцветDG";"Повышение здоровья"
"Желтый горноцветDG";"Повышение навыка: Восстановление"
"Желтый горноцветDG";"Сопротивление ядам"
"Жемчужина";"Восстановление запаса сил"
"Жемчужина";"Восстановление магии"
"Жемчужина";"Повышение навыка: Блокирование"
"Жемчужина";"Сопротивление электричеству"
"Живица сприггана";"Повреждение регенерации магии"
"Живица сприггана";"Повышение навыка: Зачарование"
"Живица сприггана";"Повышение навыка: Изменение"
"Живица сприггана";"Повышение навыка: Кузнечное дело"
"Жир тролля";"Бешенство"
"Жир тролля";"Повышение навыка: Двуручное оружие"
"Жир тролля";"Сопротивление ядам"
"Жир тролля";"Урон здоровью"
"Зубы ледяного привидения";"Невидимость"
